SID:010,1,EDARR1,RW01, , , , ,    , ,   ,CA, , , , , ,      ,    ,    ,0080,    ,+,00800,     ,14000, ,   ,    ,   , , , , , , , , ;
SID:020,1,EDARR1,RW01, , , , ,    ,R,   ,VI,Y, , , , ,      ,    ,    ,1970,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,1,EDARR1,RW01,EDARR,RJ,E,A,EE  , ,   ,CF, ,TNT,RJ,D, ,      ,1519,0118,1520,0070, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,1,EDARR1,RW19, , , , ,    , ,   ,CA, , , , , ,      ,    ,    ,1880,    ,+,00900,     ,14000, ,   ,    ,   , , , , , , , , ;
SID:015,1,EDARR1,RW19, , , , ,    , ,   ,VI, , , , , ,      ,    ,    ,1220,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:020,1,EDARR1,RW19,EDARR,RJ,E,A,EE  , ,   ,CF, ,TNT,RJ,D, ,      ,1519,0118,1520,0070, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,1,OMIYA1,RW01, , , , ,    , ,   ,CA, , , , , ,      ,    ,    ,0080,    ,+,00800,     ,14000, ,   ,    ,   , , , , , , , , ;
SID:015,1,OMIYA1,RW01, , , , ,    , ,   ,VI, , , , , ,      ,    ,    ,0760,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:020,1,OMIYA1,RW01,OMIYA,RJ,E,A,EE  , ,   ,CF, ,TNT,RJ,D, ,      ,0465,0155,0460,0130, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:010,1,OMIYA1,RW19, , , , ,    , ,   ,CA, , , , , ,      ,    ,    ,1880,    ,+,00900,     ,14000, ,   ,    ,   , , , , , , , , ;
SID:020,1,OMIYA1,RW19, , , , ,    ,L,   ,VI,Y, , , , ,      ,    ,    ,0010,    , ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
SID:030,1,OMIYA1,RW19,OMIYA,RJ,E,A,EE  , ,   ,CF, ,TNT,RJ,D, ,      ,0465,0155,0460,0100, ,     ,     ,     , ,   ,    ,   , , , , , , , , ;
RWY:RW01 ,+0500,      ,00299, ,    , ,   ;N35422408,E139241156,0000;
RWY:RW19 ,-0500,      ,00313, ,    , ,   ;N35425331,E139241173,0000;
