SID:010,2,KEA1A,RW36, , , , ,    , ,   ,CA, , , , , ,      ,    ,    ,3560,    ,+,00640,     ,07000, ,   ,    ,   ,SYR,LG,P,N, , , , ;
SID:020,2,KEA1A,RW36,SYR,LG,P,N,E   , ,   ,FA, ,KEA,LG,D, ,      ,0993,0320,0110,    ,+,02000,     ,     , ,   ,    ,   , , , , , , , , ;
SID:040,2,KEA1A,RW36,KEA,LG,D, ,VE  ,L,   ,DF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     ,-,165,    ,   , , , , , , , , ;
SID:010,2,KEA1B,RW18, , , , ,    , ,   ,CA, , , , , ,      ,    ,    ,1760,    ,+,00640,     ,07000, ,   ,    ,   ,SYR,LG,P,N, , , , ;
SID:020,2,KEA1B,RW18,SYR,LG,P,N,E   , ,   ,FA, ,KEA,LG,D, ,      ,0993,0320,1770,    ,+,02000,     ,     , ,   ,    ,   , , , , , , , , ;
SID:040,2,KEA1B,RW18,KEA,LG,D, ,VE  ,R,   ,DF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,     ,-,165,    ,   , , , , , , , , ;
APPCH:010,A,CNDM,KEA,KEA,LG,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:020,A,CNDM,KEA,CF100,LG,P,C,EE H, ,   ,CF, ,KEA,LG,D, ,      ,1000,0170,1000,0170,+,03000,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:010,Q,CNDM, ,CF100,LG,P,C,E  I, ,   ,IF, ,SYR,LG,P,N,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:020,Q,CNDM, ,FF100,LG,P,C,E  F, ,   ,CF, ,SYR,LG,P,N,      ,    ,    ,1000,0090,+,02000,     ,     , ,   ,    ,   ,SYR,LG,P,N, ,0, ,C;
APPCH:030,Q,CNDM, ,SYR,LG,P,N,E  M, ,   ,CF, ,KEA,LG,D, ,      ,    ,0320,1000,0060, ,01840,     ,     , ,   , 000,   , , , , , ,0, ,C;
APPCH:040,Q,CNDM, , , , , ,  M ,R,   ,CI,Y, , , , ,      ,    ,    ,3250,    , ,     ,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:050,Q,CNDM, ,CF100,LG,P,C,E   , ,   ,CF, ,KEA,LG,D, ,      ,1000,0170,2800,0110,+,03000,     ,     ,-,150,    ,   , , , , , ,0, ,C;
APPCH:060,Q,CNDM, ,CF100,LG,P,C,EE H,R,   ,HM, , , , , ,      ,    ,    ,1000,0040,+,03000,     ,     ,-,170,    ,   , , , , , ,0, ,C;
RWY:RW18 ,+0130,      ,00225, ,    , ,   ;N37254048,E024570031,0000;
RWY:RW36 ,-0130,      ,00237, ,    , ,   ;N37250482,E024565921,0000;
