APPCH:010,A,R09T,WR4WA,WR4WA,A1,P,C,E  C, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     ,-,210,    ,   , , , , , ,B,J,S;
APPCH:020,A,R09T,WR4WA,WR4WI,A1,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,A,R09T,WR4WB,WR4WB,A1,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     ,-,210,    ,   , , , , , ,B,J,S;
APPCH:020,A,R09T,WR4WB,WR4WI,A1,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,A,R09T,WR4WC,WR4WC,A1,P,C,E  C, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     ,-,210,    ,   , , , , , ,B,J,S;
APPCH:020,A,R09T,WR4WC,WR4WI,A1,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,R,R09T, ,WR4WI,A1,P,C,E  I, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,R,R09T, ,WR4WF,A1,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,094T,0050,+,04000,     ,     , ,   ,    ,   ,YWKS,A1,P,A, ,B,J,S;
PRDAT: ,          ,A, LNAV/VNAV,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:030,R,R09T, ,RW09T,A1,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,094T,0050, ,02410,     ,     , ,   ,-300,   , , , , , ,B,J,S;
APPCH:040,R,R09T, , , , , ,  M , ,010,CA, , , , , ,      ,    ,    ,094T,    ,+,03400,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:050,R,R09T, ,WR4WA,A1,P,C,EE H,R,010,DF, , , , , ,      ,    ,    ,    ,    ,+,05600,     ,     , ,   ,    ,   , , , , , ,B,J,S;
RWY:RW09T,+1680,      ,02360, ,    , ,   ;S66412546,E111291655,0000;
RWY:RW27T,     ,      ,02514, ,    , ,   ;S66413172,E111332064,0000;
